Question,Option A,Option B,Option C,Option D,Correct Answer
You support a Node.js application running on Google Kubernetes Engine (GKE) in production. The application makes several HTTP requests to dependent applications. You want to anticipate which dependent applications might cause performance issues. What should you do?,Instrument all applications with Stackdriver Profiler.,Instrument all applications with Stackdriver Trace and review inter-service HTTP requests.,Use Stackdriver Debugger to review the execution of logic within each application to instrument all applications.,Modify the Node.js application to log HTTP request and response times to dependent applications. Use Stackdriver Logging to find dependent applications that are performing poorly.,
Topic 1,Share the workspace Project ID with the SRE team. Assign the SRE team the Monitoring Viewer IAM role in the workspace project.,Share the workspace Project ID with the SRE team. Assign the SRE team the Dashboard Viewer IAM role in the workspace project.,Click ג€Share chart by URLג€ and provide the URL to the SRE team. Assign the SRE team the Monitoring Viewer IAM role in the workspace project.,Click ג€Share chart by URLג€ and provide the URL to the SRE team. Assign the SRE team the Dashboard Viewer IAM role in the workspace project.,
Topic 1,"Develop a postmortem that includes the root causes, resolution, lessons learned, and a prioritized list of action items. Share it with the manager only.","Develop a postmortem that includes the root causes, resolution, lessons learned, and a prioritized list of action items. Share it on the engineering organization's document portal.","Develop a postmortem that includes the root causes, resolution, lessons learned, the list of people responsible, and a list of action items for each person. Share it with the manager only.","Develop a postmortem that includes the root causes, resolution, lessons learned, the list of people responsible, and a list of action items for each person. Share it on the engineering organization's document portal.",
"You have a set of applications running on a Google Kubernetes Engine (GKE) cluster, and you are using Stackdriver Kubernetes Engine Monitoring. You are bringing a new containerized application required by your company into production. This application is written by a third party and cannot be modified or reconfigured. The application writes its log information to /var/log/app_messages.log, and you want to send these log entries to Stackdriver Logging. What should you do?",Use the default Stackdriver Kubernetes Engine Monitoring agent configuration.,Deploy a Fluentd daemonset to GKE. Then create a customized input and output configuration to tail the log file in the application's pods and write to Stackdriver Logging.,Install Kubernetes on Google Compute Engine (GCE) and redeploy your applications. Then customize the built-in Stackdriver Logging configuration to tail the log file in the application's pods and write to Stackdriver Logging.,Write a script to tail the log file within the pod and write entries to standard output. Run the script as a sidecar container with the application's pod. Configure a shared volume between the containers to allow the script to have read access to /var/log in the application container.,
Topic 1,Look for the agent's test log entry in the Logs Viewer.,Install the most recent version of the Stackdriver agent.,Verify the VM service account access scope includes the monitoring.write scope.,SSH to the VM and execute the following commands on your VM: ps ax | grep fluentd.,
Topic 1,Add logic to each Cloud Build step to HTTP POST the build information to a webhook.,Add a new step at the end of the pipeline in Cloud Build to HTTP POST the build information to a webhook.,Use Stackdriver Logging to create a logs-based metric from the Cloud Build logs. Create an Alert with a Webhook notification type.,Create a Cloud Pub/Sub push subscription to the Cloud Build cloud-builds PubSub topic to HTTP POST the build information to a webhook.,
Topic 1,Compare the canary with a new deployment of the current production version.,Compare the canary with a new deployment of the previous production version.,Compare the canary with the existing deployment of the current production version.,Compare the canary with the average performance of a sliding window of previous production versions.,
Topic 1,"Bucketize the request latencies into ranges, and then compute the percentile at 100 ms.","Bucketize the request latencies into ranges, and then compute the median and 90th percentiles.","Count the number of home page requests that load in under 100 ms, and then divide by the total number of home page requests.","Count the number of home page request that load in under 100 ms, and then divide by the total number of all web application requests.",
Topic 1,"Before merging new code, require 2 different peers to review the code changes.",Adopt the blue/green deployment strategy when releasing new code via a CD server.,Integrate a code linting tool to validate coding standards before any code is accepted into the repository.,Require developers to run automated integration tests on their local development environments before release.,
Topic 1,ג€¢ Deploy the Stackdriver logging agent to the application servers. ג€¢ Give the developers the IAM Logs Viewer role to access Stackdriver and view logs.,ג€¢ Deploy the Stackdriver logging agent to the application servers. ג€¢ Give the developers the IAM Logs Private Logs Viewer role to access Stackdriver and view logs.,ג€¢ Deploy the Stackdriver monitoring agent to the application servers. ג€¢ Give the developers the IAM Monitoring Viewer role to access Stackdriver and view metrics.,"ג€¢ Install the gsutil command line tool on your application servers. ג€¢ Write a script using gsutil to upload your application log to a Cloud Storage bucket, and then schedule it to run via cron every 5 minutes. ג€¢ Give the developers the IAM Object Viewer access to view the logs in the specified bucket.",
Topic 1,Configure the VPC as a Shared VPC Host project.,Configure your network services on the Standard Tier.,Configure your Kubernetes cluster as a Private Cluster.,Configure a Google Cloud HTTP Load Balancer as Ingress.,
Topic 1,"Verify the maximum node pool size, enable a horizontal pod autoscaler, and then perform a load test to verify your expected resource needs.","Because you are deployed on GKE and are using a cluster autoscaler, your GKE cluster will scale automatically, regardless of growth rate.","Because you are at only 30% utilization, you have significant headroom and you won't need to add any additional capacity for this rate of growth.","Proactively add 60% more node capacity to account for six months of 10% growth rate, and then perform a load test to make sure you have enough capacity.",
Topic 1,Use Cloud Build to trigger a Spinnaker pipeline.,Use Cloud Pub/Sub to trigger a Spinnaker pipeline.,Use a custom builder in Cloud Build to trigger Jenkins pipeline.,Use Cloud Pub/Sub to trigger a custom deployment service running in Google Kubernetes Engine (GKE).,
Topic 1,Enable Cloud Security Scanner on the clusters.,Enable Vulnerability Analysis on the Container Registry.,Set up the Kubernetes Engine clusters as private clusters.,Set up the Kubernetes Engine clusters with Binary Authorization.,
Topic 1,Use Stackdriver Kubernetes Engine Monitoring.,"Use Prometheus to collect and aggregate logs per container, and then analyze the results in Grafana.","Use the Stackdriver Monitoring API to create custom metrics, and then organize your containers using groups.","Use Stackdriver Logging to export application logs to BigQuery, aggregate logs per container, and then analyze CPU and memory consumption.",
Topic 1,Create an automated testing script in production to detect failures as soon as they occur.,Create a development environment with smaller server capacity and give access only to developers and testers.,Secure the production environment to ensure that developers can't change it and set up one controlled update per year.,"Create a development environment for writing code and a test environment for configurations, experiments, and load testing.",
Topic 1,flex/connections/current,tcp_ssl_proxy/new_connections,tcp_ssl_proxy/open_connections,flex/instance/connections/current,
Topic 1,Check the serial port logs of the Compute Engine instance.,Use Stackdriver Profiler to visualize the resources utilization throughout the application.,Determine whether there is an increased number of connections to the Cloud SQL instance.,Use Cloud Security Scanner to see whether your Cloud SQL is under a Distributed Denial of Service (DDoS) attack.,
Topic 1,Reference the image digest in the source control tag.,Supply the source control tag as a parameter within the image name.,Use Cloud Build to include the release version tag in the application image.,Use GCR digest versioning to match the image to the tag in source control.,
Topic 1,Look for ways to mitigate user impact and deploy the mitigations to production.,Contact the affected service owners and update them on the status of the incident.,Establish a communication channel where incident responders and leads can communicate with each other.,"Start a postmortem, add incident information, circulate the draft internally, and ask internal stakeholders for input.",
Topic 1,Grant relevant team members read access to all GCP production projects. Create Stackdriver workspaces inside each project.,Grant relevant team members the Project Viewer IAM role on all GCP production projects. Create Stackdriver workspaces inside each project.,Choose an existing GCP production project to host the monitoring workspace. Attach the production projects to this workspace. Grant relevant team members read access to the Stackdriver Workspace.,Create a new GCP monitoring project and create a Stackdriver Workspace inside it. Attach the production projects to this workspace. Grant relevant team members read access to the Stackdriver Workspace.,
Topic 1,1. Export VM utilization logs from Stackdriver to BigQuery. 2. Create a dashboard in Data Studio. 3. Share the dashboard with your stakeholders.,"1. Export VM utilization logs from Stackdriver to Cloud Pub/Sub. 2. From Cloud Pub/Sub, send the logs to a Security Information and Event Management (SIEM) system. 3. Build the dashboards in the SIEM system and share with your stakeholders.","1. Export VM utilization logs from Stackdriver to BigQuery. 2. From BigQuery, export the logs to a CSV file. 3. Import the CSV file into Google Sheets. 4. Build a dashboard in Google Sheets and share it with your stakeholders.",1. Export VM utilization logs from Stackdriver to a Cloud Storage bucket. 2. Enable the Cloud Storage API to pull the logs programmatically. 3. Build a custom data visualization application. 4. Display the pulled logs in a custom dashboard.,
Topic 1,Purchase Committed Use Discounts.,Migrate the instances to a Managed Instance Group.,Convert the instances to preemptible virtual machines.,Create an Unmanaged Instance Group for the instances used to run the workload.,
Topic 1,Adjust the SLO targets to be achievable by the service so you can bring it into production.,Notify the development team that they will have to provide production support for the service.,Identify recommended reliability improvements to the service to be completed before handover.,Bring the service into production with no SLOs and build them when you have collected operational data.,
Topic 1,Roll back the experimental canary release.,"Start monitoring latency, traffic, errors, and saturation.",Record data for the postmortem document of the incident.,Trace the origin of 500 errors and the root cause of increased latency.,
Topic 1,ג€¢ Store your code in a Git-based version control system. ג€¢ Establish a process that allows developers to merge their own changes at the end of each day. ג€¢ Package and upload code to a versioned Cloud Storage basket as the latest master version.,ג€¢ Store your code in a Git-based version control system. ג€¢ Establish a process that includes code reviews by peers and unit testing to ensure integrity and functionality before integration of code. ג€¢ Establish a tv process where the fully integrated code in the repository becomes the latest master version.,"ג€¢ Store your code as text files in Google Drive in a defined folder structure that organizes the files. ג€¢ At the end of each day, confirm that all changes have been captured in the files within the folder structure. ג€¢ Rename the folder structure with a predefined naming convention that increments the version.","ג€¢ Store your code as text files in Google Drive in a defined folder structure that organizes the files. ג€¢ At the end of each day, confirm that all changes have been captured in the files within the folder structure and create a new .zip archive with a predefined naming convention. ג€¢ Upload the .zip archive to a versioned Cloud Storage bucket and accept it as the latest version.",
Topic 1,A quality SLI: the ratio of non-degraded responses to total responses.,An availability SLI: the ratio of healthy microservices to the total number of microservices.,A freshness SLI: the proportion of widgets that have been updated within the last 10 minutes.,A latency SLI: the ratio of microservice calls that complete in under 100 ms to the total number of microservice calls.,
Topic 1,Your application servers' logs.,Instrumentation coded directly in the client.,Metrics exported from the application servers.,GKE health checks for your application servers.,
Topic 1,"Publish various metrics from the application directly to the Stackdriver Monitoring API, and then observe these custom metrics in Stackdriver.","Install the Cloud Pub/Sub client libraries, push various metrics from the application to various topics, and then observe the aggregated metrics in Stackdriver.","Install the OpenTelemetry client libraries in the application, configure Stackdriver as the export destination for the metrics, and then observe the application's metrics in Stackdriver.","Emit all metrics in the form of application-specific log messages, pass these messages from the containers to the Stackdriver logging collector, and then observe metrics in Stackdriver.",
Topic 1,File a bug with the development team so they can find the root cause of the crashing instance.,Create a Managed instance Group with a single instance and use health checks to determine the system status.,Add a Load Balancer in front of the Compute Engine instance and use health checks to determine the system status.,Create a Stackdriver Monitoring dashboard with SMS alerts to be able to start recreating the crashed instance promptly after it was crashed.,
Topic 1,Prompt developers for secrets at build time. Instruct developers to not store secrets at rest.,Store secrets in a separate configuration file on Git. Provide select developers with access to the configuration file.,Store secrets in Cloud Storage encrypted with a key from Cloud KMS. Provide the CI/CD pipeline with access to Cloud KMS via IAM.,Encrypt the secrets and store them in the source code repository. Store a decryption key in a separate repository and grant your pipeline access to it.,
Topic 1,Focus on responding to internal stakeholders at least every 30 minutes. Commit to ג€next updateג€ times.,Provide periodic updates to all stakeholders in a timely manner. Commit to a ג€next updateג€ time in all communications.,Delegate the responding to internal stakeholder emails to another member of the Incident Response Team. Focus on providing responses directly to customers.,"Provide all internal stakeholder emails to the Incident Commander, and allow them to manage internal communications. Focus on providing responses directly to customers.",
Topic 1,Assign the Container Developer role to the Cloud Build service account.,Specify the Container Developer role for Cloud Build in the cloudbuild.yaml file.,Create a new service account with the Container Developer role and use it to run Cloud Build.,Create a separate step in Cloud Build to retrieve service account credentials and pass these to kubectl.,
Topic 1,Link Stackdriver Logging as a source in Google Data Studio. Filter the logs on the cache misses.,Configure Stackdriver Profiler to identify and visualize when the cache misses occur based on the logs.,Create a logs-based metric in Stackdriver Logging and a dashboard for that metric in Stackdriver Monitoring.,Configure BigQuery as a sink for Stackdriver Logging. Create a scheduled query to filter the cache miss logs and write them to a separate table.,
Topic 1,Use the n1-highcpu-96 machine type in the configuration of the MIG.,Monitor results of Stackdriver Trace to determine the required amount of resources.,Validate that the resource requirements are within the available quota limits of each region.,Deploy the service in one region and use a global load balancer to route traffic to this region.,
Topic 1,"Create a basic log filter matching userinfo, and then configure a log export in the Stackdriver console with Cloud Storage as a sink.","Use a Fluentd filter plugin with the Stackdriver Agent to remove log entries containing userinfo, and then copy the entries to a Cloud Storage bucket.","Create an advanced log filter matching userinfo, configure a log export in the Stackdriver console with Cloud Storage as a sink, and then configure a log exclusion with userinfo as a filter.","Use a Fluentd filter plugin with the Stackdriver Agent to remove log entries containing userinfo, create an advanced log filter matching userinfo, and then configure a log export in the Stackdriver console with Cloud Storage as a sink.",
Topic 1,Disable the CI pipeline and revert to manually building and pushing the artifacts.,Change the CI pipeline to push the artifacts is Container Registry instead of Docker Hub.,Upload the configuration YAML file to Cloud Storage and use Error Reporting to identify and fix the issue.,Run a Git compare between the previous and current Cloud Build Configuration files to find and fix the bug.,
Topic 1,Identify engineers responsible for the incident and escalate to their senior management.,Ensure that test cases that catch errors of this type are run successfully before new software releases.,Follow up with the employees who reviewed the changes and prescribe practices they should follow in the future.,Design a policy that will require on-call teams to immediately call engineers and management to discuss a plan of action if an incident occurs.,
Topic 1,Review current application metrics and add new ones as needed.,Modify the code to capture additional information for user interaction.,Analyze the web proxy logs only and capture response time of each request.,Create new synthetic clients to simulate a user journey using the application.,
Topic 1,Grant the team members the IAM role of logging.configWriter on Cloud IAM.,Configure Access Context Manager to allow only these members to export logs.,Create and grant a custom IAM role with the permissions logging.sinks.list and logging.sink.get.,Create an Organizational Policy in Cloud IAM to allow only these members to create log exports.,
Topic 1,Configure the horizontal pod autoscaler to use the average response time from the Liveness and Readiness probes.,Configure the vertical pod autoscaler in GKE and enable the cluster autoscaler to scale the cluster as pods expand.,Install the Stackdriver custom metrics adapter and configure a horizontal pod autoscaler to use the number of requests provided by the GCLB.,Expose the NGINX stats endpoint and configure the horizontal pod autoscaler to use the request metrics exposed by the NGINX deployment.,
Topic 1,Operations Lead,Engineering Lead,Communications Lead,Customer Impact Assessor,
Topic 1,Download and configure a third-party integration between Stackdriver Monitoring and an SMS gateway. Ensure that your team members add their SMS/phone numbers to the external tool.,"Select the Webhook notifications option for each alerting policy, and configure it to use a third-party integration tool. Ensure that your team members add their SMS/phone numbers to the external tool.",Ensure that your team members set their SMS/phone numbers in their Stackdriver Profile. Select the SMS notification option for each alerting policy and then select the appropriate SMS/phone numbers from the list.,Configure a Slack notification for each alerting policy. Set up a Slack-to-SMS integration to send SMS messages when Slack messages are received. Ensure that your team members add their SMS/phone numbers to the external integration.,
