Question,Option A,Option B,Option C,Option D,Correct Answer
Topic 1,"ג€¢ In your application, create a metric with a metricKind set to DELTA and a valueType set to DOUBLE. ג€¢ In Stackdriver's Metrics Explorer, use a Stacked Bar graph to visualize the metric.","ג€¢ In your application, create a metric with a metricKind set to CUMULATIVE and a valueType set to DOUBLE. ג€¢ In Stackdriver's Metrics Explorer, use a Line graph to visualize the metric.","ג€¢ In your application, create a metric with a metricKind set to GAUGE and a valueType set to DISTRIBUTION. ג€¢ In Stackdriver's Metrics Explorer, use a Heatmap graph to visualize the metric.","ג€¢ In your application, create a metric with a metricKind set to METRIC_KIND_UNSPECIFIED and a valueType set to INT64. ג€¢ In Stackdriver's Metrics Explorer, use a Stacked Area graph to visualize the metric.",
Topic 1,"Import the Stackdriver Profiler package, and configure it to relay function timing data to Stackdriver for further analysis.","Import the Stackdriver Debugger package, and configure the application to emit debug messages with timing information.","Instrument the code using a timing library, and publish the metrics via a health check endpoint that is scraped by Stackdriver.","Install an Application Performance Monitoring (APM) tool in both locations, and configure an export to a central data storage location for analysis.",
Topic 1,A scalable in-memory caching system.,The organization's public-facing website.,"A distributed, eventually consistent NoSQL database cluster with sufficient quorum.",A GPU-accelerated video rendering platform that retrieves and stores videos in a storage bucket.,
Topic 1,Configure the build system with protected branches that require pull request approval.,Use an Admission Controller to verify that incoming requests originate from approved sources.,Leverage Kubernetes Role-Based Access Control (RBAC) to restrict access to only approved users.,Enable binary authorization inside the Kubernetes cluster and configure the build pipeline as an attestor.,
Topic 1,Change the specified SLO to match the measured SLI,Move the service to higher-specification compute instances with more memory,Set up additional service instances in other zones and load balance the traffic between all instances,Set up additional service instances in other zones and use them as a failover in case the primary instance is unavailable,
Topic 1,Enable VPC Flow Logs on the production VPC network frontend and backend subnets only with a sample volume scale of 0.5.,Enable VPC Flow Logs on the production VPC network frontend and backend subnets only with a sample volume scale of 1.0.,Enable VPC Flow Logs on the testing and production VPC network frontend and backend subnets with a volume scale of 0.5. Apply changes in testing before production.,Enable VPC Flow Logs on the testing and production VPC network frontend and backend subnets with a volume scale of 1.0. Apply changes in testing before production.,
Topic 1,Confirm that the Stackdriver agent has been installed in the hosting virtual machine.,Confirm that your account has the proper permissions to use the Stackdriver dashboard.,Confirm that port 25 has been opened in the firewall to allow messages through to Stackdriver.,Confirm that the application is using the required client library and the service account key has proper permissions.,
Topic 1,Set up Container Analysis to scan and report Common Vulnerabilities and Exposures.,Configure the containers in the build pipeline to always update themselves before release.,Reconfigure the existing operating system vulnerability software to exist inside the container.,Implement static code analysis tooling against the Docker files used to create the containers.,
Topic 1,Use Cloud Storage to cache intermediate artifacts.,Run multiple Jenkins agents to parallelize the build.,Use multiple smaller build steps to minimize execution time.,Use larger Cloud Build virtual machines (VMs) by using the machine-type option.,
Topic 1,Roll back the recent release.,Review the Stackdriver monitoring.,Upsize the virtual machines running the login services.,Deploy a new release to see whether it fixes the problem.,
Topic 1,Store the encryption keys in Cloud Key Management Service (KMS) and rotate the keys frequently,Inject the secret at the time of instance creation via an encrypted configuration management system.,Integrate the application with a Single sign-on (SSO) system and do not expose secrets to the application.,Leverage a continuous build pipeline that produces multiple versions of the secret for each instance of the application.,
Topic 1,Eliminate unactionable alerts.,Create an incident report for each of the alerts.,Distribute the alerts to engineers in different time zones.,Redefine the related Service Level Objective so that the error budget is not exhausted.,
Topic 1,Load teat the application to profile its performance for scaling.,"Enable AutoScaling on the production clusters, in case there is growth.","Pre-provision double the compute power used last season, expecting growth.",Create a runbook on inflating the disaster recovery (DR) environment if there is growth.,
Topic 1,Upgrade the GCS buckets to Multi-Regional.,Enable high availability on the CloudSQL instances.,Move the application from App Engine to Compute Engine.,Modify the App Engine configuration to have additional idle instances.,
Topic 1,Implement Jenkins on local workstations.,Implement Jenkins on Kubernetes on-premises.,Implement Jenkins on Google Cloud Functions.,Implement Jenkins on Compute Engine virtual machines.,
Topic 1,Create a Cloud Storage bucket and develop your application to send logs directly to the bucket.,Develop an App Engine application that pulls the logs from Stackdriver and saves them in BigQuery.,Create an export in Stackdriver and configure Cloud Pub/Sub to store logs in permanent storage for seven years.,"Create a sink in Stackdriver, name it, create a bucket on Cloud Storage for storing archived logs, and then select the bucket as the log export destination.",
Topic 1,"Install the Stackdriver Error Reporting library for Python, and then run your code on a Compute Engine VM.","Install the Stackdriver Error Reporting library for Python, and then run your code on Google Kubernetes Engine.","Install the Stackdriver Error Reporting library for Python, and then run your code on App Engine flexible environment.","Use the Stackdriver Error Reporting API to write errors from your application to ReportedErrorEvent, and then generate log entries with properly formatted error messages in Stackdriver Logging.",
Topic 1,"90 percentile ג€"" 100ms th 95 percentile ג€"" 250ms th","90 percentile ג€"" 120ms th 95 percentile ג€"" 275ms th","90 percentile ג€"" 150ms th 95 percentile ג€"" 300ms th","90 percentile ג€"" 250ms th 95 percentile ג€"" 400ms th",
Topic 1,Develop an appropriate error budget policy in cooperation with all service stakeholders.,Negotiate with the product team to always prioritize service reliability over releasing new features.,Negotiate with the development team to reduce the release frequency to no more than once a week.,Add a plugin to your Jenkins pipeline that prevents new releases whenever your service is out of SLO.,
Topic 1,Push the images to Google Container Registry (GCR) using the gcr.io hostname.,Push the images to Google Container Registry (GCR) using the us.gcr.io hostname.,Push the images to Google Container Registry (GCR) using the eu.gcr.io hostname.,Push the images to a private image registry running on a Compute Engine instance in the eu-west-1 region.,
Topic 1,"In the Google Cloud Platform Console, use the Cost Breakdown section to visualize the costs per system.",Assign all instances a label specific to the system they run. Configure BigQuery billing export and query costs per label.,"Enrich all instances with metadata specific to the system they run. Configure Stackdriver Logging to export to BigQuery, and query costs based on the metadata.",Name each virtual machine (VM) after the system it runs. Set up a usage report export to a Cloud Storage bucket. Configure the bucket as a source in BigQuery to query costs based on VM name.,
Topic 1,Create a Cloud Storage bucket and use the built-in encryption at rest. Store the secrets in the bucket and grant Cloud Build access to the bucket.,Encrypt the secrets and store them in the application repository. Store a decryption key in a separate repository and grant Cloud Build access to the repository.,Use client-side encryption to encrypt the secrets and store them in a Cloud Storage bucket. Store a decryption key in the bucket and grant Cloud Build access to the bucket.,Use Cloud Key Management Service (Cloud KMS) to encrypt the secrets and include them in your Cloud Build deployment configuration. Grant Cloud Build access to the KeyRing.,
Topic 1,Reroute the user traffic from the affected region to other regions that don't report issues.,Use Stackdriver Monitoring to check for a spike in CPU or memory usage for the affected region.,Add an extra node pool that consists of high memory and high CPU machine type instances to the cluster.,"Use Stackdriver Logging to filter on the clusters in the affected region, and inspect error messages in the logs.",
Topic 1,An explanation of the root cause of the incident.,A list of employees responsible for causing the incident,A list of action items to prevent a recurrence of the incident,Your opinion of the incident's severity compared to past incidents,
Topic 1,Use a partitioned rolling update.,Use Node taints with NoExecute.,Use a replica set in the deployment specification.,Use a stateful set with parallel pod management policy.,
Topic 1,As the I/O wait times aggregated across all report generation backends,As the proportion of report generation requests that result in a successful response,As the application's report generation queue size compared to a known-good threshold,As the reporting backend PD throughout capacity compared to a known-good threshold,
Topic 1,Analyze VPC flow logs along the path of the request.,Investigate the Liveness and Readiness probes for each service.,Create a Dataflow pipeline to analyze service metrics in real time.,Use a distributed tracing framework such as OpenTelemetry or Stackdriver Trace.,
Topic 1,Assign one owner for each action item and any necessary collaborators.,Assign multiple owners for each item to guarantee that the team addresses items quickly.,Assign collaborators but no individual owners to the items to keep the postmortem blameless.,Assign the team lead as the owner for all action items because they are in charge of the SRE team.,
Topic 1,Introduce the new version of the API. Announce deprecation of the old version of the API. Deprecate the old version of the API. Contact remaining users of the old API. Provide best effort support to users of the old API. Turn down the old version of the API.,Announce deprecation of the old version of the API. Introduce the new version of the API. Contact remaining users on the old API. Deprecate the old version of the API. Turn down the old version of the API. Provide best effort support to users of the old API.,Announce deprecation of the old version of the API. Contact remaining users on the old API. Introduce the new version of the API. Deprecate the old version of the API. Provide best effort support to users of the old API. Turn down the old version of the API.,Introduce the new version of the API. Contact remaining users of the old API. Announce deprecation of the old version of the API. Deprecate the old version of the API. Turn down the old version of the API. Provide best effort support to users of the old API.,
Topic 1,Use the filter-record-transformer Fluentd filter plugin to remove the fields from the log entries in flight.,Use the fluent-plugin-record-reformer Fluentd output plugin to remove the fields from the log entries in flight.,"Wait for the application developers to patch the application, and then verify that the log entries are no longer exposing PII.","Stage log entries to Cloud Storage, and then trigger a Cloud Function to remove the fields and write the entries to Stackdriver via the Stackdriver Logging API.",
Topic 1,Focus on developing new features rather than avoiding the outages from recurring.,Focus on identifying the contributing causes of the incident rather than the individual responsible for the cause.,Plan individual meetings with all the engineers involved. Determine who approved and pushed the new release to production.,Use the Git history to find the related code commit. Prevent the engineer who made that commit from working on production services.,
Topic 1,Add more serving capacity to all of your application's zones.,Have more frequent or potentially risky application releases.,Tighten the SLO match the application's observed reliability.,Implement and measure additional Service Level Indicators (SLIs) fro the application.,
Topic 1,Make the service's SLO more strict.,Increase the service's deployment velocity and/or risk.,Shift engineering time to other services that need more reliability.,Get the product team to prioritize reliability work over new features.,
Topic 1,Identify engineers responsible for the incident and escalate to the senior management.,Ensure that test cases that catch errors of this type are run successfully before new software releases.,Follow up with the employees who reviewed the changes and prescribe practices they should follow in the future.,Design a policy that will require on-call teams to immediately call engineers and management to discuss a plan of action if an incident occurs.,
Topic 1,Replace the CAB with a senior manager to ensure continuous oversight from development to deployment.,"Let developers merge their own changes, but ensure that the team's deployment platform can roll back changes if any issues are discovered.",Move to a peer-review based process for individual changes that is enforced at code check-in time and supported by automated tests.,Batch changes into larger but less frequent software releases.,
Topic 1,Deploy the canary release of the application to Cloud Run. Use traffic splitting to direct 10% of user traffic to the canary release based on the revision tag.,Deploy the canary release of the application to App Engine. Use traffic splitting to direct a subset of user traffic to the new version based on the IP address.,Deploy the canary release of the application to Compute Engine. Use Anthos Service Mesh with Compute Engine to direct 10% of user traffic to the canary release by configuring the virtual service.,Deploy the canary release to Google Kubernetes Engine with Anthos Service Mesh. Use traffic splitting to direct 10% of user traffic to the new version based on the user-agent header configured in the virtual service.,
Topic 1,Create SLIs from metrics. Enable Alert Policies if the services do not pass.,Use the metrics from Anthos Service Mesh to measure the health of the microservices.,Create a SLO. Create an Alert Policy on select_slo_burn_rate.,Create a SLO and configure uptime checks for your services. Enable Alert Policies if the services do not pass.,
Topic 1,"Use the gcloud CLI to install the Ops Agent on each VM listed in the Cloud Asset Inventory,",Select all VMs with an Agent status of Not detected on the Cloud Operations VMs dashboard. Then select Install agents.,Use the gcloud CLI to create an Agent Policy.,Install the Ops Agent on the Compute Engine image by using a startup script,
Topic 1,Enable the Workflows API and route all the logs to Cloud Logging.,Create a central Cloud Monitoring workspace and attach all related projects.,Create an aggregated log sink associated with the production folder that uses a Pub/Sub topic as the destination.,Create an aggregated log sink associated with the production folder that uses a Cloud Logging bucket as the destination.,
Topic 1,Premium Tier with a global load balancer,Premium Tier with a regional load balancer,Standard Tier with a global load balancer,Standard Tier with a regional load balancer,
Topic 1,"Perform a rolling deployment, and test your new application after the deployment is complete.","Perform A/B testing, and test your application periodically after the deployment is complete.","Perform a canary deployment, and test your new application periodically after the new version is deployed.","Perform a blue/green deployment, and test your new application after the deployment is complete.",
Topic 1,"Deploy the new version of the service to the staging environment. Split the traffic, and allow 1% of traffic through to the latest version. Test the latest version. If the test passes, gradually roll out the latest version to the staging and production environments.","Deploy the new version of the service to the staging environment. Split the traffic, and allow 50% of traffic through to the latest version. Test the latest version. If the test passes, send all traffic to the latest version. Repeat for the production environment.","Deploy the new version of the service to the staging environment with a new-release tag without serving traffic. Test the new-release version. If the test passes, gradually roll out this tagged version. Repeat for the production environment.","Deploy a new environment with the green tag to use as the staging environment. Deploy the new version of the service to the green environment and test the new version. If the tests pass, send all traffic to the green environment and delete the existing staging environment. Repeat for the production environment.",
Topic 1,Add N+1 redundancy to your service by adding additional compute resources to the service.,"Identify, measure, and eliminate toil by automating repetitive tasks.",Define an error budget for your service level availability and minimize the remaining error budget.,Allocate available engineers to the feature backlog while you ensure that the service remains within the availability target.,
Topic 1,Recreate deployment and canary testing,Blue/green deployment and canary testing,Rolling update deployment and A/B testing,Rolling update deployment and shadow testing,
Topic 1,"Create a new Kubernetes service account, and assign the service account to the Pods. Use Workload Identity to authenticate as the Google service account.","Create a new JSON service account key for the Google service account, store the key as a Kubernetes secret, inject the key into the Pods, and set the GOOGLE_APPLICATION_CREDENTIALS environment variable.","Create a new Google service account, and assign the appropriate IAM permissions.","Create a new JSON service account key for the Google service account, store the key in the secret management store for the CI/CD tool, and configure Terraform to use this key for authentication.",
Topic 1,Decrease the acknowledgment deadline on the subscription.,Add a virtual queue to the online store that allows typical traffic levels.,Increase the number of Pod replicas.,Increase the Pod CPU and memory limits.,
Topic 1,Use Google Cloud Deploy to deploy the network policies and the DaemonSet. Use Cloud Monitoring to trigger an alert if the network policies and DaemonSet drift from your source in the repository.,Use Google Cloud Deploy to deploy the DaemonSet and use Policy Controller to configure the network policies. Use Cloud Monitoring to detect drifts from the source in the repository and Cloud Functions to correct the drifts.,Use Cloud Build to render and deploy the network policies and the DaemonSet. Set up Config Sync to sync the configurations for the three environments.,Use Cloud Build to render and deploy the network policies and the DaemonSet. Set up a Policy Controller to enforce the configurations for the three environments.,
Topic 1,Create a new pipeline to delete old infrastructure stacks when they are no longer needed.,Confirm that the pipeline is storing and retrieving the terraform.tfstate file from Cloud Storage with the Terraform gcs backend.,Verify that the pipeline is storing and retrieving the terraform.tfstate file from a source control.,Update the pipeline to remove any existing infrastructure before you apply the latest configuration.,
Topic 1,Create a single aggregated log sink at the organization level.,Create a log sink in each project.,"Create two aggregated log sinks at the organization level, and filter by project ID.",Create an aggregated log sink in the Dev and Prod folders.,
Topic 1,Configure Prometheus cross-service federation for centralized data access.,Configure workload metrics within Cloud Operations for GKE.,Configure Prometheus hierarchical federation for centralized data access.,Configure Google Cloud Managed Service for Prometheus.,
Topic 1,1. Install a Git hook to require developers to run unit tests before pushing the code to a central repository.,"1. Install a Git hook to require developers to run unit tests before pushing the code to a central repository. If all tests are successful, build a container.","1. Trigger Cloud Build to build the application container, and run unit tests with the container.","1. Trigger Cloud Build to run unit tests when the code is pushed. If all unit tests are successful, build and push the application container to a central registry.",
Topic 1,"Deploy the application through a continuous delivery pipeline by using canary deployments. Use Cloud Monitoring to look for performance issues, and ramp up traffic as supported by the metrics.",Deploy the application through a continuous delivery pipeline by using blue/green deployments. Migrate traffic to the new version of the application and use Cloud Monitoring to look for performance issues.,Deploy the application by using kubectl and use Config Connector to slowly ramp up traffic between versions. Use Cloud Monitoring to look for performance issues.,"Deploy the application by using kubectl and set the spec.updateStrategy.type field to RollingUpdate. Use Cloud Monitoring to look for performance issues, and run the kubectl rollback command if there are any issues.",
